Price,Beds,Baths,Toilets
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
20000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
75000000,5,5,6
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
1700000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
14000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
15000000,3,3,4
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3200000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
3000000000,1,,
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
5500000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
550000000,4,4,5
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,5,6
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
55000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
13000000,2,2,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
4500000,4,4,5
4000000,4,4,5
5000000,4,4,5
7500000,5,5,6
7000000,5,5,6
2700000,2,2,3
8000000,4,4,5
5200000,4,4,5
6000000,4,4,5
6000000,4,4,5
7000000,4,4,5
500000,2,3,3
8000000,4,4,5
9000000,4,4,5
4500000,4,4,5
8500000,4,4,5
6000000,4,4,5
8000000,4,4,5
8000000,4,4,5
5000000,4,4,5
6500000,5,5,6
9000000,4,4,4
4500000,2,2,3
