Price,Details
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 13,000,000/year 
Sponsored
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 120,000,000 
Sponsored
","
4 beds
0 baths
0 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 100,000,000 
Sponsored
","
4 beds
0 baths
0 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 25,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 150,000,000 
Sponsored
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 1,700,000/year 
Sponsored
","
3 beds
3 baths
4 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 46,000,000 
Sponsored
","
3 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 12,000,000,000 
Sponsored
","
0 beds
0 baths
0 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 140,000,000 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,000,000/year 
Sponsored
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,200,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 115,000,000 
Sponsored
","
5 beds
6 baths
6 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 8,000,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
NaN,NaN
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 6,500,000/year 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 9,000,000/year 
Premium Gold
","
4 beds
4 baths
4 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 4,500,000/year 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 5,500,000/year 
Sponsored
","
4 beds
5 baths
6 Toilets
"
"
 ₦ 5,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
"
 ₦ 7,500,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 7,000,000 
Premium Gold
","
5 beds
5 baths
6 Toilets
"
"
 ₦ 2,700,000 
Premium Gold
","
2 beds
2 baths
3 Toilets
"
"
 ₦ 8,000,000 
Premium Gold
","
4 beds
4 baths
5 Toilets
"
